keyword,platform,date,url,title,score
anies baswedan,cnn,2024-01-08 13:19:59,https://www.cnnindonesia.com/nasional/20240108131959-12-1046702/tes-rambut-saipul-jamil-negatif-narkoba-tapi-belum-bisa-dibebaskan,Tes Rambut Saipul Jamil Negatif Narkoba tapi Belum Bisa Dibebaskan,-0.3
anies baswedan,cnn,2024-01-08 13:10:26,https://www.cnnindonesia.com/nasional/20240108131026-16-1046695/video-haris-dan-fatia-divonis-bebas-kasus-pencemaran-nama-baik-luhut,VIDEO: Haris dan Fatia Divonis Bebas Kasus Pencemaran Nama Baik Luhut,0.4
anies baswedan,cnn,2024-01-08 13:07:37,https://www.cnnindonesia.com/nasional/20240108130737-12-1046694/seruan-haris-usai-vonis-bebas-kasus-lord-luhut-hancurkan-oligarki,Seruan Haris Usai Vonis Bebas Kasus Lord Luhut: Hancurkan Oligarki,0.1
anies baswedan,cnn,2024-01-08 11:58:29,https://www.cnnindonesia.com/internasional/20240108115829-120-1046673/anggota-parlemen-israel-dukung-gugatan-afsel-soal-agresi-gaza-ke-icj,Anggota Parlemen Israel Dukung Gugatan Afsel soal Agresi Gaza ke ICJ,0.0
anies baswedan,cnn,2024-01-08 11:10:54,https://www.cnnindonesia.com/internasional/20240108111054-106-1046646/4-poin-anies-prabowo-ganjar-soal-politik-luar-negeri-di-debat-capres,"4 Poin Anies, Prabowo, Ganjar soal Politik Luar Negeri di Debat Capres",-0.125
anies baswedan,cnn,2024-01-08 10:49:30,https://www.cnnindonesia.com/internasional/20240108104930-113-1046630/pemilu-aneh-bangladesh-sheikh-hasina-jadi-pm-lagi-kelima-kalinya,"Pemilu 'Aneh' Bangladesh, Sheikh Hasina Jadi PM Lagi Kelima Kalinya",-0.05
anies baswedan,cnn,2024-01-08 12:35:59,https://www.cnnindonesia.com/ekonomi/20240108123559-625-1046678/usai-libur-tahun-baru-pertamina-patra-niaga-jamin-stok-bbm-lpg-aman,"Usai Libur Tahun Baru, Pertamina Patra Niaga Jamin Stok BBM & LPG Aman",0.3181818181818182
anies baswedan,cnn,2024-01-08 11:56:19,https://www.cnnindonesia.com/ekonomi/20240108115619-92-1046670/kantor-erick-thohir-minta-kai-evaluasi-diri-imbas-tabrakan-ka-turangga,Kantor Erick Thohir Minta KAI Evaluasi Diri Imbas Tabrakan KA Turangga,0.0
anies baswedan,cnn,2024-01-08 10:49:29,https://www.cnnindonesia.com/ekonomi/20240108104929-532-1046629/mengecek-klaim-prabowo-soal-anggaran-banyak-tak-disetujui-sri-mulyani,Mengecek Klaim Prabowo soal Anggaran Banyak Tak Disetujui Sri Mulyani,0.5
anies baswedan,cnn,2024-01-08 11:18:26,https://www.cnnindonesia.com/olahraga/20240108111826-178-1046650/3-fakta-baru-megawati-cs-usai-red-sparks-hajar-gs-caltex,3 Fakta Baru Megawati Cs Usai Red Sparks Hajar GS Caltex,0.06818181818181818
anies baswedan,cnn,2024-01-08 11:43:42,https://www.cnnindonesia.com/olahraga/20240108114342-142-1046666/indonesia-vs-iran-skuad-garuda-lawan-tim-nomor-dua-asia,Indonesia vs Iran: Skuad Garuda Lawan Tim Nomor Dua Asia,0.0
anies baswedan,cnn,2024-01-08 11:44:09,https://www.cnnindonesia.com/olahraga/20240108114409-170-1046667/anak-pertama-kevin-sanjaya-dan-valencia-lahir,Anak Pertama Kevin Sanjaya dan Valencia Lahir,0.25
anies baswedan,liputan6,2024-01-08 13:30:00,https://www.liputan6.com/bisnis/read/5499876/disinggung-jarang-naikkan-gaji-tni-dan-polri-jokowi-beri-alasan,"Disinggung Jarang Naikkan Gaji TNI dan Polri, Jokowi Beri Alasan",0.3
anies baswedan,liputan6,2024-01-08 13:04:00,https://www.liputan6.com/surabaya/read/5499670/prabowo-sebut-kata-pertahanan-18-kali-sepanjang-debat-ketiga-capres-ganjar-10-kali-dan-anies-9-kali,"Prabowo Sebut Kata Pertahanan 18 Kali Sepanjang Debat Ketiga Capres, Ganjar 10 Kali dan Anies 9 Kali",0.0
anies baswedan,liputan6,2024-01-08 12:47:00,https://www.liputan6.com/pemilu/read/5499862/anies-tolak-ajakan-prabowo-diskusi-di-luar-debat-capres-harus-di-forum-terbuka-ini-tentang-kebijakan,"Anies Tolak Ajakan Prabowo Diskusi di Luar Debat Capres: Harus di Forum Terbuka, Ini tentang Kebijakan",0.0
anies baswedan,liputan6,2024-01-08 12:35:00,https://www.liputan6.com/news/read/5499851/airlangga-tegas-sebut-indonesia-bukan-hanya-penonton-forum-internasional-kita-memimpin,Airlangga Tegas Sebut Indonesia Bukan Hanya Penonton Forum Internasional: Kita Memimpin,-0.06666666666666667
anies baswedan,liputan6,2024-01-08 12:15:00,https://www.liputan6.com/pemilu/read/5499843/drone-emprit-sentimen-negatif-prabowo-tinggi-karena-mudah-terpancing-anies-berani-menyerang,"Drone Emprit: Sentimen Negatif Prabowo Tinggi karena Mudah Terpancing, Anies Berani Menyerang",0.09777777777777778
anies baswedan,liputan6,2024-01-08 12:14:00,https://www.liputan6.com/pemilu/read/5499839/prabowo-sebut-anies-tak-pantas-bicara-etika-timnas-amin-masyarakat-bisa-menilai,"Prabowo Sebut Anies Tak Pantas Bicara Etika, Timnas AMIN: Masyarakat Bisa Menilai",0.0
anies baswedan,liputan6,2024-01-08 11:30:00,https://www.liputan6.com/tekno/read/5499715/top-3-tekno-sindiran-anies-baswedan-soal-kemenhan-diretas-hacker-jadi-sorotan,Top 3 Tekno: Sindiran Anies Baswedan soal Kemenhan Diretas Hacker Jadi Sorotan,0.5
anies baswedan,liputan6,2024-01-08 11:30:00,https://www.liputan6.com/pemilu/read/5499802/usai-debat-capres-anies-lanjut-kampanye-di-gorontalo-dan-cak-imin-ke-lampung,"Usai Debat Capres, Anies Lanjut Kampanye di Gorontalo dan Cak Imin ke Lampung",0.0
